ProgramID, ManagerFirstName, ManagerMiddleName, ManagerLastName, ProgramName, Acronym, ContactName, ContactPersonEmail, ContactPersonPhone, StateName, StateCode, County, City, Zipcode, fieldOfStudy, fieldDescription, Grade, Residential, ResidentialDescription, Cost, Duration, Season, ServiceArea, ServiceAreaDescription, Stipend, StipendEligibility, StipendAmount, Affiliation, AffiliationDescription, Restrictions, RestrictionDescription, StreetAddress, ProgWebsite, ProgDescription, StartDate, AppDeadline, LastUpdated, Approved, Status
18,pmFirst,,pmLast,Sigourney Lane,Hic anim quod est ve,Tempor modi ut enim ,[email],19281479605,Alabama,AL,Chilton,Stanton,87289,Chemestry,Sint sunt repellend,Grade 10,No,Rerum doloribus aut ,Cost determined by by demonstrated financial need,6-8 weeks,Year-round,Our surrounding counties,Aut perferendis inci,All participants receive a stipend,Qui velit do mollit,Consequuntur repudia,Yes,Asperiores facilis s,No,Sunt quo in quam rer,Dolor porro aut eius,Fugiat culpa exerci,Minima eiusmod optio,10/5/1997 12:00:00 AM,9/23/1995 12:00:00 AM,4/28/2020 3:46:44 PM,approved,inactive
19,pmFirst,,pmLast,Candace Underwood,Distinctio Voluptas,Bob,[email],15821868313,Indiana,IN,Hendricks,Avon,46112,Biology,Fugiat asperiores s,Elementary School,No,Eu eu excepturi omni,$50-$300,1-2 weeks,Winter,Nationwide,Non aliquam sed labo,Some participants receive a stipend,Et hic sint voluptas,Pariatur Dolorum sa,No,Eum aut qui providen,No,Iste autem repudiand,Quidem eius nesciunt,Qui incidunt nulla ,Enim soluta animi q,9/20/1973 12:00:00 AM,4/21/1980 12:00:00 AM,4/28/2020 3:46:41 PM,approved,active
20,Serena,Talley,Ingram,Ria Graves,Porro autem debitis ,Sequi qui dolor perf,[email],15129424584,Iowa,IA,Winneshiek,Fort Atkinson,46112,Physics,Sed obcaecati ut rei,Elementary School,Yes for some students,Labore aspernatur vo,Cost determined by by demonstrated financial need,1-2 weeks,Year-round,Other,Impedit recusandae,No participants receive a stipend,Consequatur sint m,Doloribus voluptate ,No,Enim consequatur Qu,No,In sed consectetur u,Quod cillum saepe co,Nihil cumque possimu,Commodo est eius ad,3/17/2001 12:00:00 AM,8/3/1989 12:00:00 AM,4/25/2020 1:35:41 PM,approved,active
22,pmFirst,,pmLast,My Program,Enim dolor qui cumqu,Aspernatur labore ne,[email],11886879552,Indiana,IN,Hendricks,Brownsburg,46112,Other,Rerum occaecat porro,Grade 9,Yes for some students,Iure cupiditate qui ,$50-$300,3-7 days,Spring,Other,Aliqua Nam dolor no,Some participants receive a stipend,Sit autem maiores co,$300,Yes,Reiciendis sed sunt,Yes,Sint quo placeat d,Soluta unde voluptat,Ea omnis ullam non v,Et magnam quos et el,10/4/2021 12:00:00 AM,3/13/2021 12:00:00 AM,4/28/2020 1:29:45 AM,unapproved,active
23,Serena,Talley,Ingram,Test Program,Test,Test,[email],5555555555,Indiana,IN,Hendricks,Avon,46123,Neurosciences,Test,Grade 11,No,,Free,3-7 days,Year-round,Indiana statewide,,All participants receive a stipend,Test Answer,$1000,No,,No,,555 Test Street,www.testsite.com,This is a test,8/21/2022 12:00:00 AM,5/1/2021 12:00:00 AM,4/27/2020 6:05:11 PM,unapproved,active
24,pmFirst,,pmLast,test program,test,test contact,[email],5555555555,Alaska,AK,Aleutians East,Akutan,55555,Medicine: Research,,Graduate,No,,Cost determined by by demonstrated financial need,3-6 weeks,Summer,Same City,,Some participants receive a stipend,this is a test,$500,No,,No,,555 Test Ave,www.testsite.com,This is a test,5/5/2021 12:00:00 AM,3/21/2021 12:00:00 AM,4/28/2020 12:00:00 AM,unapproved,active
25,pmFirst,,pmLast,Lysandra Marsh,Porro occaecat paria,Sint excepturi sed ,[email],19057955593,Alabama,AL,Baldwin,Bon Secour,37733,Chemestry,,Grade 10,No,,More than $1000,2-3 days,Spring,Nationwide,,All participants receive a stipend,,,No,,No,,Debitis aliquid amet,Nisi veniam amet a,Cupidatat dolorem do,7/29/2017 12:00:00 AM,4/12/2019 12:00:00 AM,4/28/2020 3:22:04 PM,unapproved,active
26,Ignatius,Holden,Anthony,Nadine Avila,Sunt vel in ex id o,Vel necessitatibus e,[email],13747061018,Indiana,IN,Boone,Zionsville,28504,Physics,,Grade 10,No,,Cost determined by by demonstrated financial need,3-6 weeks,Summer,Other,,All participants receive a stipend,,,No,,No,,Dolore tempor invent,Quia aperiam natus q,Sed eiusmod molestia,12/17/2010 12:00:00 AM,12/19/1976 12:00:00 AM,8/25/1995 12:00:00 AM,unapproved,active
27,Ignatius,Holden,Anthony,My Program Test2,,Bob,[email],13598859654,Alaska,AK,Aleutians West,Adak,56589,Chemestry,,Grade 11,Yes for some students,,Less than $50,2-3 days,Winter,Other,random value,All participants receive a stipend,,2000 dollars,Yes,Purdue University,Yes,Some restrictions,32 W Avenue,test.com, Please use this space to write about any details not previously entered

morning? Is it 2-3 hours or 5+ hours? Are your daily events morning only or is participation for the full day?,4/16/2020 12:00:00 AM,4/16/2020 12:00:00 AM,4/28/2020 4:26:49 PM,approved,active
